COPY,marc001,dc:identifier
COPY,marc035a,dc:identifier
COPY,marc041a,dc:language
COPY,marc340a,dcterms:medium
COPY,marc340b,dcterms:extent
COPY,marc243a,dcterms:alternative
COPY,marc246a,dcterms:alternative
COPY,marc250a,dcterms:alternative
COPY,marc245a,dc:title
APPEND,marc245b,,dcterms:title
COPY,marc245c,dc:creator
COPY,marc245h,dc:type
COPY,marc260b,dc:publisher
COPY,marc260f,dc:publisher
COPY,marc260c,dcterms:issued
COPY,marc260g,dcterms:created
COPY,marc300a,dcterms:extent
APPEND,marc300f,,dcterms:extent
COPY,marc300c,dcterms:extent
COPY,marc655a,dc:type
COPY,marc500a,dc:description
COPY,marc773a,dcterms:isPartOf
APPEND,marc773g,,dcterms:isPartOf
COPY,marc653a,dc:subject
COPY,marc600a,dc:subject
COPY,marc610a,dc:subject
COPY,marc700a,dc:contributor
COPY,marc710a,dc:contributor
COPY,marc711a,dc:contributor
COPY,marc852a,edm:currentLocation
APPEND,marc852b,,edm:currentLocation
COPY,marc856u,edm:isShownBy
COPY,marc506a,dc:rights
APPEND,marc506d,dc:rights
COPY,marc540a,dc:rights
APPEND,marc540d,test,dc:rights
PUT,"http://www.europeana.eu/rights/rr-f/",edm:rights
PUT,"Europeana inside",edm:dataProvider
COPY,marc999e,edm:provider
COPY,marc845a,dc:rights
